Date,Home Team,Home Score,Away Team,Away Score
2022-10-21,Washington,27,Francis Howell Central,30
2022-10-21,St. Charles West,38,Ft. Zumwalt East,10
2022-10-21,Ft. Zumwalt North,14,Ft. Zumwalt West,42
2022-10-21,Winfield with Elsberry,20,Fulton,28
2022-10-21,Raytown,14,Grain Valley,28
2022-10-21,Chaffee,21,Grandview (Hillsboro),26
2022-10-21,Battle with Columbia Independent,21,Hannibal,27
2022-10-21,Vianney,13,Helias Catholic,59
2022-10-21,Union,21,Hermann,14
2022-10-21,Parkview,40,Hillcrest,33
2022-10-21,Poplar Bluff,14,Hillsboro,48
2022-10-21,Lamar,41,Hollister,0
2022-10-21,Liberty (Mountain View),43,Houston,8
2022-10-21,Festus,0,Jackson,52
2022-10-21,St. Vincent,28,Jefferson (Festus),46
2022-10-21,Neosho,43,Joplin,68
2022-10-21,Valle Catholic,46,Kennett,16
2022-10-21,Hazelwood West,0,Kirkwood,61
2022-10-21,Holden,44,Knob Noster,6
2022-10-21,Fox,7,Ladue Horton Watkins,28
2022-10-21,Maryville,49,Lafayette (St. Joseph),14
2022-10-21,Lindbergh,17,Lafayette (Wildwood),14
2022-10-21,Carrollton,12,Lafayette County,79
2022-10-21,East Buchanan,41,Lawson,0
2022-10-21,Rolla,14,Lebanon,42
2022-10-21,Park Hill,34,Lee's Summit North,40
2022-10-21,Richmond,45,Lexington,0
2022-10-21,Blue Springs South,38,Liberty,14
2022-10-21,Troy Buchanan,70,Liberty (Wentzville),13
2022-10-21,Lee's Summit West,0,Liberty North,36
2022-10-21,Central (Kansas City),0,Lincoln College Prep,59
2022-10-21,Aurora,0,Logan-Rogersville,45
2022-10-21,Wright City,47,Louisiana,50
2022-10-21,St. Mary's South Side,51,Lutheran North,33
2022-10-21,Chaminade College Prep,28,Lutheran St. Charles,63
2022-10-21,Centralia,14,Macon,20
2022-10-21,Van-Far,8,Mark Twain,64
2022-10-21,Pattonville,14,Marquette,38
2022-10-21,Cameron,24,Marshall,7
2022-10-21,Milan,34,Maysville with Winston,26
2022-10-21,Warrenton,19,Mexico,33
2022-10-21,Plattsburg,6,Mid-Buchanan,63
2022-10-21,Cole Camp,50,Midway,6
2022-10-21,Marionville,42,Miller,6
2022-10-21,Jefferson City,58,Moberly,14
2022-10-21,Cassville,10,Monett,27
2022-10-21,Clark County,0,Monroe City,50
2022-10-21,South Callaway,28,Montgomery County,22
2022-10-21,Reeds Spring,35,Mt. Vernon,34
2022-10-21,Bowling Green,61,North Callaway,12
2022-10-21,Staley,37,North Kansas City,0
2022-10-21,Lathrop,14,North Platte,36
2022-10-21,Mehlville,13,Northwest (Cedar Hill),10
2022-10-21,Harrisonville,26,Odessa,29
2022-10-21,Versailles,0,Osage,52
2022-10-21,Nixa,51,Ozark,7
2022-10-21,St. James,12,Pacific,29
2022-10-21,Marceline,35,"Paris with Faith Walk, Madison",0
2022-10-21,Lee's Summit,31,Park Hill South,40
2022-10-21,Parkway North,30,Parkway Central,32
2022-10-21,Oakville,35,Parkway South,7
2022-10-21,Van Horn,28,Pembroke Hill,22
2022-10-21,West Platte,8,Penney,46
2022-10-21,William Chrisman,14,Platte County,42
2022-10-21,Putnam County,42,Polo,8
2022-10-21,Central (Cape Girardeau),34,Potosi,27
2022-10-21,Carl Junction,17,Republic,35
2022-10-21,Parkway West,21,Rockwood Summit,22
2022-10-21,Cabool,44,Salem,0
2022-10-21,Ash Grove,46,Sarcoxie,44
2022-10-21,St. Pius X (Kansas City),13,Savannah,28
2022-10-21,Harrisburg,56,Scotland County,6
2022-10-21,Webster Groves,6,Seckman,48
2022-10-21,Nevada,49,Seneca,14
2022-10-21,Strafford,62,Skyline with Macks Creek,14
2022-10-21,Hogan Prep Academy Charter,8,Smith-Cotton,47
2022-10-21,Grandview,8,Smithville,50
2022-10-21,Blair Oaks,63,Southern Boone,6
2022-10-21,Marshfield,38,Springfield Catholic,7
2022-10-21,North Point,20,St. Charles,55
2022-10-21,Owensville,6,St. Clair,21
2022-10-21,University Academy Charter with Ewing Marion Kauffman,0,St. Michael the Archangel,41
2022-10-21,Perryville,18,St. Pius X (Festus),27
2022-10-21,Kelly,14,Ste. Genevieve,42
2022-10-21,Pleasant Hill,63,Summit Christian Academy,14
2022-10-21,Mountain Grove,43,Thayer,6
2022-10-21,Holt,42,Timberland,35
2022-10-21,Adrian,16,Tipton,19
2022-10-21,South Harrison,0,Trenton,48
2022-10-21,Oak Grove,28,Warrensburg,42
2022-10-21,Branson,14,Webb City,56
2022-10-21,Lincoln,54,Wellington-Napoleon,14
2022-10-21,Waynesville,18,West Plains,43
2022-10-21,Salisbury,0,Westran,44
2022-10-21,Carthage,55,Willard,14
2022-10-21,Raytown South,31,Winnetonka,14
2022-10-22,Caruthersville,66,Hayti,28
2022-10-22,Riverview Gardens,0,Hazelwood East,62
2022-10-22,Priory,0,Lift for Life Academy Charter,40
2022-10-22,McCluer North,14,McCluer,34
2022-10-22,Confluence Prep Academy Charter with Grand Center Arts Charter,12,Principia with Whitfield,20
2022-10-22,Gateway,26,Roosevelt with Carnahan,20
2022-10-22,Vashon with Miller Career Academy,40,Soldan International Studies with Sumner,14
2022-10-22,Ritenour,48,University City,6
2022-10-22,St. Dominic,42,Westminster Christian Academy,7
2022-10-27,Polo,18,Mid-Buchanan,35
2022-10-27,Salisbury,14,Westran,16
2022-10-28,Caruthersville,8,Charleston,34
2022-10-28,Chaffee,7,Scott City,63
2022-10-28,Grandview (Hillsboro),6,St. Pius X (Festus),36
2022-10-28,Louisiana,28,Crystal City,24
2022-10-28,Marceline,29,Brookfield,30
2022-10-28,South Harrison,14,Putnam County,44
2022-10-28,Maysville with Winston,20,Milan,22
2022-10-28,Plattsburg,0,East Buchanan,68
2022-10-28,West Platte,15,Penney,20
2022-10-28,Carrollton,14,North Platte,46
2022-10-28,Miller,6,Marionville,56
2022-10-28,Thayer,33,Pierce City,20
2022-10-28,Diamond,0,Ash Grove,41
2022-10-28,Cabool,28,Sarcoxie,20
2022-10-28,Wellington-Napoleon,7,Windsor,28
2022-10-28,Crest Ridge with Chilhowee,0,Adrian,41
2022-10-28,Midway,6,Sherwood,36
2022-10-28,Slater,8,Lincoln,48
2022-10-28,Tipton,20,South Callaway,22
2022-10-28,Fayette,46,Russellville,8
2022-10-28,Harrisburg,28,Cole Camp,55
2022-10-28,"Paris with Faith Walk, Madison",6,Monroe City,62
2022-10-28,Scotland County,3,South Shelby,48
2022-10-28,Highland,32,Mark Twain,16
2022-10-28,Portageville,13,Hayti,0
2022-10-28,Brentwood,13,Van-Far,0
2022-10-28,John Burroughs,17,Jefferson (Festus),14
2022-10-28,North Callaway,38,Father Tolton,28
2022-10-28,Cuba,0,Hermann,68
2022-10-28,California,21,St. Francis Borgia,28
2022-10-28,Montgomery County,12,Clark County,33
2022-10-28,Palmyra,0,Hallsville,38
2022-10-28,Lawson,21,Trenton,14
2022-10-28,Lexington,0,Richmond,49
2022-10-28,Lathrop,8,Macon,35
2022-10-28,Ava,32,Strafford,39
2022-10-28,Doniphan,0,Mountain Grove,63
2022-10-28,Willow Springs,6,Houston,43
2022-10-28,East Newton,7,Hollister,37
2022-10-28,Clever,0,Mt. Vernon,65
2022-10-28,Springfield Catholic,21,Forsyth,22
2022-10-28,Skyline with Macks Creek,46,Stockton with Sheldon,47
2022-10-28,El Dorado Springs,0,Warsaw,21
2022-10-28,Versailles,14,Fair Grove,48
2022-10-28,Pembroke Hill,44,Knob Noster,0
2022-10-28,Potosi,19,Kennett,26
2022-10-28,Fredericktown,15,Central (Park Hills),69
2022-10-28,Dexter,17,Ste. Genevieve,56
2022-10-28,Roosevelt with Carnahan,34,Lutheran South,21
2022-10-28,Bayless,24,Herculaneum,28
2022-10-28,Oak Grove,56,Northeast (Kansas City),12
2022-10-28,Summit Christian Academy,16,Odessa,70
2022-10-28,Cameron,6,St. Pius X (Kansas City),49
2022-10-28,Lafayette (St. Joseph),20,Savannah,64
2022-10-28,Benton,26,Chillicothe,40
2022-10-28,Orchard Farm,0,Lutheran North,41
2022-10-28,St. James,20,Principia with Whitfield,14
2022-10-28,Salem,0,Sullivan,48
2022-10-28,Westminster Christian Academy,16,Owensville,47
2022-10-28,Eldon,6,Southern Boone,38
2022-10-28,Fulton,25,Boonville,28
2022-10-28,Aurora,21,Cassville,24
2022-10-28,Clinton,37,Buffalo,34
2022-10-28,Perryville,0,Farmington,49
2022-10-28,DeSoto,12,North County,52
2022-10-28,Sikeston,14,Festus,61
2022-10-28,Windsor (Imperial),20,Gateway,26
2022-10-28,Pacific,14,Rockwood Summit,68
2022-10-28,Affton,15,Union,57
2022-10-28,Carl Junction,42,Grandview,13
2022-10-28,Warrensburg,25,Lincoln College Prep,35
2022-10-28,Harrisonville,21,Nevada,42
2022-10-28,Marshall,0,Excelsior Springs,46
2022-10-28,Winnetonka,0,Van Horn,22
2022-10-28,Clayton,29,Jennings,8
2022-10-28,Soldan International Studies with Sumner,14,Parkway North,59
2022-10-28,St. Charles,14,Ft. Zumwalt East,44
2022-10-28,North Point,25,Warrenton,33
2022-10-28,Winfield with Elsberry,0,Kirksville,59
2022-10-28,Monett,36,Logan-Rogersville,22
2022-10-28,Hillcrest,0,Bolivar,42
2022-10-28,McDonald County,7,Marshfield,6
2022-10-28,Smithville,13,East (Kansas City),0
2022-10-28,Fox,0,Poplar Bluff,30
2022-10-28,Webster Groves,0,Oakville,42
2022-10-28,Mehlville,7,Central (Cape Girardeau),62
2022-10-28,Parkway West,44,Ladue Horton Watkins,7
2022-10-28,Parkway South,14,Lafayette (Wildwood),35
2022-10-28,Smith-Cotton,21,Belton,47
2022-10-28,Truman,6,Raytown,42
2022-10-28,Ruskin,13,Raytown South,32
2022-10-28,Central (St. Joseph),28,North Kansas City,34
2022-10-28,William Chrisman,23,Platte County,54
2022-10-28,Riverview Gardens,12,Francis Howell North,58
2022-10-28,Ft. Zumwalt South,0,Ft. Zumwalt West,58
2022-10-28,Francis Howell Central,0,Ft. Zumwalt North,35
2022-10-28,Washington,19,Timberland,42
2022-10-28,Liberty (Wentzville),13,Helias Catholic,55
2022-10-28,Battle with Columbia Independent,34,Capital City,14
2022-10-28,Rolla,27,Glendale,25
2022-10-28,Branson,0,Lebanon,40
2022-10-28,Waynesville,18,Central (Springfield),0
2022-10-28,Willard,43,Neosho,29
2022-10-28,Parkview,8,Republic,52
2022-10-28,Vianney,6,Christian Brothers College,57
2022-10-28,Lindbergh,10,Kirkwood,52
2022-10-28,Northwest (Cedar Hill),0,Marquette,54
2022-10-28,SLUH,41,Seckman,50
2022-10-28,Blue Springs,7,Liberty North,37
2022-10-28,Liberty,14,Blue Springs South,42
2022-10-28,Park Hill South,50,Staley,40
2022-10-28,Park Hill,49,Rockhurst,42
2022-10-28,Hazelwood West,0,Troy Buchanan,70
2022-10-28,De Smet Jesuit,56,Ritenour,35
2022-10-28,Hickman,0,Rock Bridge,42
2022-10-28,Hazelwood Central,20,Pattonville,15
2022-10-28,Ozark,7,Nixa,35
2022-10-28,Raymore-Peculiar,56,Joplin,42
2022-10-28,Lee's Summit,17,Lee's Summit North,35
2022-10-28,Lee's Summit West,21,Kickapoo,10
2022-10-29,East Prairie,0,Lift for Life Academy Charter,66
2022-10-29,Kelly,13,Priory,26
2022-10-29,Southeast,7,Hogan Prep Academy Charter,42
2022-10-29,Bishop DuBourg with Hancock,26,University City,61
2022-10-29,Central (Kansas City),0,University Academy Charter with Ewing Marion Kauffman,70
2022-10-29,Wright City,42,Normandy Collaborative,32
2022-10-29,Confluence Prep Academy Charter with Grand Center Arts Charter,0,Vashon with Miller Career Academy,70
2022-10-29,McCluer North,0,McCluer,30
2022-10-29,Chaminade College Prep,14,MICDS,55
2022-11-04,Charleston,42,St. Vincent,21
2022-11-04,Portageville,38,Scott City,35
2022-11-04,St. Pius X (Festus),0,Duchesne,55
2022-11-04,Louisiana,12,Brentwood,21
2022-11-04,Brookfield,6,Gallatin with Tri-County,42
2022-11-04,Milan,0,Putnam County,26
2022-11-04,Penney,0,East Buchanan,40
2022-11-04,North Platte,6,Mid-Buchanan,41
2022-11-04,Cabool,34,Ash Grove,16
2022-11-04,Westran,18,Monroe City,58
2022-11-04,Highland,0,South Shelby,42
2022-11-04,John Burroughs,0,Central (New Madrid County),48
2022-11-04,North Callaway,14,Blair Oaks,71
2022-11-04,St. Francis Borgia,40,Hermann,21
2022-11-04,Clark County,6,Bowling Green,67
2022-11-04,Hallsville,22,Centralia,8
2022-11-04,Lawson,0,Lafayette County,46
2022-11-04,Macon,6,Richmond,18
2022-11-04,Strafford,6,Liberty (Mountain View),47
2022-11-04,Houston,6,Mountain Grove,28
2022-11-04,Forsyth,15,Mt. Vernon,42
2022-11-04,Pembroke Hill,26,St. Michael the Archangel,0
2022-11-04,Kennett,6,Valle Catholic,58
2022-11-04,Ste. Genevieve,0,Central (Park Hills),35
2022-11-04,Roosevelt with Carnahan,0,Cardinal Ritter,64
2022-11-04,Oak Grove,24,Pleasant Hill,53
2022-11-04,St. Pius X (Kansas City),21,Maryville,38
2022-11-04,Chillicothe,7,Savannah,42
2022-11-04,Wright City,7,St. Charles West,28
2022-11-04,Lutheran North,37,Lutheran St. Charles,21
2022-11-04,St. James,6,St. Clair,42
2022-11-04,Owensville,7,Sullivan,36
2022-11-04,Southern Boone,20,Moberly,21
2022-11-04,Boonville,27,Mexico,13
2022-11-04,Clinton,6,Osage,47
2022-11-04,Farmington,0,Hillsboro,57
2022-11-04,Festus,28,North County,15
2022-11-04,Gateway,6,St. Mary's South Side,69
2022-11-04,Union,26,Rockwood Summit,59
2022-11-04,Carl Junction,6,Center,33
2022-11-04,Nevada,43,Lincoln College Prep,7
2022-11-04,Excelsior Springs,22,Kearney,63
2022-11-04,Van Horn,0,Smithville,32
2022-11-04,Clayton,0,Parkway Central,42
2022-11-04,Parkway North,25,Vashon with Miller Career Academy,32
2022-11-04,Ft. Zumwalt East,0,St. Dominic,41
2022-11-04,Warrenton,7,Hannibal,62
2022-11-04,Kirksville,21,Jefferson City,43
2022-11-04,Monett,13,West Plains,35
2022-11-04,McDonald County,7,Bolivar,21
2022-11-04,Poplar Bluff,21,Jackson,20
2022-11-04,Central (Cape Girardeau),25,Oakville,12
2022-11-04,Parkway West,7,Eureka,32
2022-11-04,Belton,6,Grain Valley,37
2022-11-04,Raytown South,12,Raytown,49
2022-11-04,North Kansas City,7,Fort Osage,42
2022-11-04,Platte County,21,Oak Park,33
2022-11-04,Francis Howell North,12,Francis Howell,56
2022-11-04,Ft. Zumwalt North,45,Ft. Zumwalt West,28
2022-11-04,Timberland,21,Holt,0
2022-11-04,Battle with Columbia Independent,14,Helias Catholic,45
2022-11-04,Waynesville,12,Lebanon,53
2022-11-04,Kirkwood,3,Christian Brothers College,41
2022-11-04,Seckman,14,Marquette,42
2022-11-04,Blue Springs South,6,Liberty North,37
2022-11-04,Park Hill,22,Park Hill South,28
2022-11-04,De Smet Jesuit,32,Troy Buchanan,17
2022-11-04,Hazelwood Central,6,Rock Bridge,28
2022-11-04,Raymore-Peculiar,15,Nixa,27
2022-11-04,Lee's Summit West,7,Lee's Summit North,20
2022-11-05,Thayer,8,Marionville,34
2022-11-05,Windsor,8,Butler,30
2022-11-05,Sherwood,0,Adrian,41
2022-11-05,South Callaway,14,Lincoln,34
2022-11-05,Cole Camp,52,Fayette,14
2022-11-05,Priory,7,Lift for Life Academy Charter,34
2022-11-05,Hollister,0,Seneca,42
2022-11-05,Stockton with Sheldon,10,Lamar,56
2022-11-05,Fair Grove,22,Warsaw,14
2022-11-05,Hogan Prep Academy Charter,12,Holden,52
2022-11-05,Herculaneum,14,University City,20
2022-11-05,Odessa,55,University Academy Charter with Ewing Marion Kauffman,12
2022-11-05,Cassville,7,Reeds Spring,14
2022-11-05,McCluer,6,Hazelwood East,12
2022-11-05,Lafayette (Wildwood),46,MICDS,60
2022-11-05,Rolla,6,Camdenton,42
2022-11-05,Willard,21,Carthage,41
2022-11-05,Republic,30,Webb City,21
2022-11-11,Portageville,58,Charleston,16
2022-11-11,Brentwood,18,Duchesne,38
2022-11-11,Putnam County,7,Gallatin with Tri-County,21
2022-11-11,Mid-Buchanan,0,East Buchanan,21
2022-11-11,Cabool,16,Marionville,46
2022-11-11,Adrian,29,Butler,18
2022-11-11,Cole Camp,20,Lincoln,38
2022-11-11,South Shelby,18,Monroe City,52
2022-11-11,Lift for Life Academy Charter,66,Central (New Madrid County),26
2022-11-11,St. Francis Borgia,14,Blair Oaks,54
2022-11-11,Hallsville,8,Bowling Green,57
2022-11-11,Richmond,6,Lafayette County,7
2022-11-11,Mountain Grove,6,Liberty (Mountain View),42
2022-11-11,Mt. Vernon,21,Seneca,25
2022-11-11,Fair Grove,6,Lamar,56
2022-11-11,Holden,32,Pembroke Hill,25
2022-11-11,Central (Park Hills),30,Valle Catholic,21
2022-11-11,University City,8,Cardinal Ritter,54
2022-11-11,Odessa,7,Pleasant Hill,35
2022-11-11,Savannah,28,Maryville,33
2022-11-11,Lutheran North,7,St. Charles West,24
2022-11-11,Sullivan,14,St. Clair,13
2022-11-11,Boonville,28,Moberly,13
2022-11-11,Osage,6,Reeds Spring,35
2022-11-11,Festus,6,Hillsboro,55
2022-11-11,Rockwood Summit,3,St. Mary's South Side,48
2022-11-11,Nevada,13,Center,35
2022-11-11,Smithville,49,Kearney,13
2022-11-11,Vashon with Miller Career Academy,7,Parkway Central,17
2022-11-11,Jefferson City,21,Hannibal,42
2022-11-11,Bolivar,0,West Plains,45
2022-11-11,Central (Cape Girardeau),22,Poplar Bluff,16
2022-11-11,MICDS,34,Eureka,14
2022-11-11,Raytown,0,Grain Valley,43
2022-11-11,Oak Park,25,Fort Osage,44
2022-11-11,Ft. Zumwalt North,7,Francis Howell,42
2022-11-11,Helias Catholic,24,Timberland,41
2022-11-11,Lebanon,55,Camdenton,14
2022-11-11,Republic,14,Carthage,28
2022-11-11,Marquette,7,Christian Brothers College,42
2022-11-11,Park Hill South,7,Liberty North,34
2022-11-11,Rock Bridge,21,De Smet Jesuit,44
2022-11-11,Lee's Summit North,24,Nixa,10
2022-11-12,St. Dominic,31,Hazelwood East,12
2022-11-18,Sullivan,24,St. Charles West,10
2022-11-18,West Plains,29,Hannibal,14
2022-11-18,Fort Osage,29,Grain Valley,10
2022-11-18,Timberland,18,Francis Howell,49
2022-11-18,Lee's Summit North,33,De Smet Jesuit,6
2022-11-19,Duchesne,35,Portageville,22
2022-11-19,East Buchanan,14,Gallatin with Tri-County,6
2022-11-19,Adrian,26,Marionville,14
2022-11-19,Monroe City,26,Lincoln,12
2022-11-19,Blair Oaks,42,Lift for Life Academy Charter,0
2022-11-19,Lafayette County,22,Bowling Green,30
2022-11-19,Seneca,28,Liberty (Mountain View),14
2022-11-19,Holden,0,Lamar,54
2022-11-19,Cardinal Ritter,36,Central (Park Hills),22
2022-11-19,Maryville,28,Pleasant Hill,43
2022-11-19,Reeds Spring,21,Boonville,7
2022-11-19,St. Mary's South Side,55,Hillsboro,34
2022-11-19,Smithville,20,Center,0
2022-11-19,St. Dominic,29,Parkway Central,0
2022-11-19,MICDS,10,Central (Cape Girardeau),14
2022-11-19,Carthage,35,Lebanon,14
2022-11-19,Liberty North,21,Christian Brothers College,46
2022-11-24,Kirkwood,56,Webster Groves,7
2022-11-26,East Buchanan,41,Duchesne,14
2022-11-26,Monroe City,16,Adrian,32
2022-11-26,Bowling Green,48,Blair Oaks,66
2022-11-26,Lamar,56,Seneca,14
2022-11-26,Pleasant Hill,35,Cardinal Ritter,54
2022-11-26,Reeds Spring,49,Sullivan,20
2022-11-26,Smithville,23,St. Mary's South Side,37
2022-11-26,West Plains,14,St. Dominic,42
2022-11-26,Fort Osage,56,Central (Cape Girardeau),20
2022-11-26,Carthage,13,Francis Howell,35
2022-11-26,Lee's Summit North,28,Christian Brothers College,35
2022-12-02,Lamar,27,Blair Oaks,32
2022-12-02,St. Dominic,0,St. Mary's South Side,42
2022-12-02,Francis Howell,49,Fort Osage,21
2022-12-03,Adrian,0,East Buchanan,42
2022-12-03,Reeds Spring,7,Cardinal Ritter,46
